period,val_auc,val_recall,val_accuracy,unseen_auc,unseen_recall,unseen_accuracy,number of files
3.0,0.939549438145883,0.8631523431613843,0.8559957546694762,0.8072789225997279,0.61043823787873,0.8037760413394089,397877.0
4.0,0.9328807791081488,0.8641859562912194,0.8441317352368778,0.7934733679833768,0.6849148726251613,0.7735106694338016,300672.0
5.0,0.9157106846165484,0.9102163311241716,0.787293151346781,0.5887016481364609,0.693510201239468,0.468402538776303,236807.0
6.0,0.9072250765439868,0.9158688469033296,0.7585689299047635,0.6427293622562272,0.6031396936144395,0.5314198691953269,231796.0
7.0,0.9113874372364604,0.8665034134758088,0.8027391989351026,0.730948120328732,0.6571070950174576,0.6960965735930439,218859.0
8.0,0.9197956809273328,0.8703567035670356,0.8200167572411065,0.7625207865727566,0.7021290448596914,0.6561786143006924,197431.0
9.0,0.915287133332408,0.8327437945965726,0.8436632062312526,0.7696048337128472,0.6829749186115823,0.6986080362368629,196485.0
10.0,0.8988165831741619,0.7735218432961637,0.8330548193793491,0.7914970810498082,0.6503711802957933,0.755956357158762,197604.0
11.0,0.8918911072986441,0.7546605811262536,0.8342304571274006,0.611438237907442,0.3112796915806491,0.7082448203222911,225014.0
12.0,0.891992635860847,0.7522978938988203,0.8481676745748695,0.671391438820044,0.424631802466447,0.8334962301033231,272156.0
13.0,0.8964047947865466,0.7361941882452823,0.8500236047301576,0.7378774632626379,0.4253929012890694,0.8305257259180476,262323.0
14.0,0.9031886404309744,0.77924739195231,0.8384244288317516,0.7908415943600894,0.5617219917012448,0.882757767320661,274773.0
15.0,0.921240976083308,0.8345205479452055,0.8372670070633128,0.8436989954696952,0.5952035342379299,0.8794367722718657,184650.0
16.0,0.9274255621930791,0.8390513469951646,0.8471156137599273,0.8317432130364626,0.780693448757834,0.711696961287637,144140.0
17.0,0.9390755836271368,0.8942482200195448,0.8263978633583182,0.657711206736379,0.678594249201278,0.6430552690094675,130869.0
18.0,0.920918028440432,0.8531905675558581,0.8292564069094548,0.7089004266361181,0.8695685493141236,0.5458816537633717,124516.0
19.0,0.9013310744544334,0.8267186581913359,0.7857271580464948,0.7308125583565634,0.5839725008336968,0.6615387685063251,150354.0
20.0,0.8946188220232338,0.802547770700637,0.7992014590624538,0.6322790816661391,0.5545160823648551,0.6638711187392728,179452.0
21.0,0.9037013919002534,0.8307620601258447,0.8216779214833467,0.8173769386918169,0.3985032074126871,0.8334588599432551,193850.0
22.0,0.9155796588067282,0.8267942583732057,0.8463953435079518,0.8353193736493785,0.3849244524927848,0.8095458577430329,205178.0
23.0,0.9248976627931152,0.8654623246969336,0.8324989627990595,0.7587676079547169,0.5669272164998661,0.745607528763937,168527.0
24.0,0.9229403461044596,0.8576023279856032,0.8426305069455702,0.750558355379294,0.6735412198207117,0.7111514886939491,169511.0
25.0,0.9326361011920088,0.8781715155615697,0.8592235869341109,0.4906087501206788,0.1791497245145923,0.6498136018757392,144583.0
26.0,0.9303932800679904,0.8572392175534659,0.8649714891924148,0.5279795334976676,0.4766299876593994,0.5042077819213887,151505.0
27.0,0.9289961922806008,0.8539394185150643,0.8570446735395189,0.5209315445974531,0.4984089395397025,0.5410585206754566,165873.0
28.0,0.9218436918127038,0.8753302817163485,0.8233888354936748,0.5985504653922529,0.2855043993594929,0.6779930557396168,226374.0
29.0,0.9204646761462698,0.841897233201581,0.8460916005826186,0.7978421964316289,0.7910765924359837,0.7684609622234793,327055.0
30.0,0.938546959674268,0.8141219787398302,0.8604929209346813,0.5416116053879831,0.28328857421875,0.6916484549406651,425550.0
31.0,0.936072726620758,0.8385118306351184,0.8618766471225152,0.7427604156402283,0.7495221825685435,0.7355676484984596,520965.0
32.0,0.945376314994503,0.879361898648966,0.8662721856322219,0.854972400007687,0.2543338830859447,0.8581340317036217,491048.0
33.0,0.9545128977120894,0.8955483303682801,0.87447932752907,0.644158219351106,0.5206713057715923,0.7725344128702688,380163.0
6.0,0.9392192052008226,0.8468189079973687,0.8597523120498319,0.8064382881329856,0.5428500711589629,0.789183591914084,397877.0
7.0,0.9163189170069154,0.8312666941735977,0.8226244064309897,0.7977990665134955,0.5931722947991126,0.7853732766446574,306234.0
8.0,0.92651837293316,0.8684124027610387,0.817936676885714,0.8439532853663786,0.7404616787445409,0.7633467699020859,300672.0
9.0,0.889734511635203,0.8966397749981496,0.7359221956875368,0.7416443715420564,0.8732743255898257,0.5748701837064188,229170.0
10.0,0.9066528458314936,0.9127266942411708,0.7477790763833402,0.5452595174044708,0.59824,0.4610167773756688,236807.0
11.0,0.9006767672174677,0.9210301515487076,0.7337781590709125,0.7836579334536679,0.8578365909918659,0.6134700653539832,237935.0
12.0,0.8921614151957258,0.8893313149927603,0.7361683997621578,0.757702903372695,0.6549812941665512,0.7265181452656646,231796.0
13.0,0.8942175750179008,0.8686754195396871,0.7558848086626873,0.6266687114558962,0.6030522535908865,0.6471599197665937,219360.0
14.0,0.9038332002187236,0.8550866405813303,0.7895091156387817,0.806343864897147,0.7331782945736434,0.7464760416523881,218859.0
15.0,0.8949617597924393,0.8391453499365226,0.7878637017369178,0.7056653310436137,0.566698063224819,0.6914368663468254,219067.0
16.0,0.9122350584741804,0.8364305279553145,0.8125359283895869,0.745449989204973,0.7098658138079678,0.6650829910196474,197431.0
17.0,0.9022112723939368,0.8288460570680892,0.8008136219768538,0.7926534004746403,0.7644911137262002,0.7080021025365911,184539.0
18.0,0.8979163341231768,0.7891548429706894,0.821080490806041,0.768321454096393,0.6614077669902912,0.6999770974883579,196485.0
19.0,0.9010825663770836,0.7966954334533154,0.8264753864878163,0.7953165453874999,0.7350990910445537,0.7482046494449802,194948.0
20.0,0.8984891540068474,0.8008401671396331,0.8204687071752418,0.8271016530368094,0.7193661545905407,0.7975597659966397,197604.0
21.0,0.8931541709357964,0.7772784468811792,0.8308948336072655,0.8283333331932281,0.5359450577853266,0.8453059028265896,206291.0
22.0,0.8839847586985674,0.7705757228676281,0.8232837849316232,0.7213607392701943,0.5301507537688442,0.7649212937861645,225014.0
23.0,0.8926545648747699,0.7794983116256633,0.8375976442545506,0.654873202860345,0.3837422910379215,0.7898150535785915,279216.0
24.0,0.8808371387283234,0.7539813437880222,0.8386284588629997,0.6742468635163957,0.4015279538093226,0.9002042945957466,272156.0
25.0,0.8867692504839294,0.7122641509433962,0.8594186290022338,0.8264116289441727,0.5682492581602374,0.9004717561339151,276414.0
26.0,0.9009775347527736,0.7764091416840262,0.850154047241154,0.8457651440748813,0.5503865979381444,0.9148721232983764,262323.0
27.0,0.8956358870462674,0.785434639503863,0.8277762295125067,0.810546972813911,0.5596223271313524,0.8987936695039802,264687.0
28.0,0.905808818027953,0.7972774790358365,0.8417583864409183,0.8520760358540859,0.5534561486380097,0.902013662186605,274773.0
29.0,0.9110190539984812,0.8278517030713868,0.8229252834486601,0.8768110400615531,0.6499733048585158,0.8958029684292536,228471.0
30.0,0.9152735645257516,0.8060100762405814,0.8565818609294006,0.8870374802399846,0.6178219963231318,0.8894773896561061,184650.0
31.0,0.9252651306869772,0.839172335600907,0.8603116701982136,0.92588652586765,0.8927142317855795,0.8344973519087051,163514.0
32.0,0.9350069404282056,0.8442068141743928,0.8664383859781489,0.910021473436792,0.9175906267201384,0.7744484528930207,144140.0
33.0,0.9313053374103232,0.8644527098831031,0.849637686909436,0.6899482201478621,0.6136100012888259,0.7303848112315414,137470.0
34.0,0.9316244521064048,0.8906533326006923,0.8285784893470548,0.6789542211499431,0.6886073537816727,0.5913088661180265,130869.0
35.0,0.9218312938425254,0.8835339384372534,0.8056244161453258,0.6695957868076179,0.8827018121911038,0.3774150698769497,125721.0
36.0,0.9041393628309502,0.8735499907935923,0.7772562965102373,0.6623457298573999,0.7556685518601152,0.5257476950753317,124516.0
37.0,0.9042518609624002,0.8577029425116586,0.7778251144956865,0.717218296324526,0.7266369146739492,0.5676361814975677,145743.0
38.0,0.895390353951323,0.8455396587362705,0.7783934888553546,0.741869631826783,0.4701909728735977,0.7854929034146082,150354.0
39.0,0.8843250436764354,0.8139361437653159,0.7838306271450245,0.670315259023329,0.4686094538779256,0.6654789256740192,175403.0
40.0,0.872179541838758,0.8133557611438184,0.7664202071760997,0.7182362710692083,0.5829839525805985,0.7834685598377282,179452.0
41.0,0.8778483733477849,0.8460354394129228,0.7462738240019885,0.7021074661874716,0.4525909190292252,0.8168474723950798,185927.0
42.0,0.8897344893504155,0.824852199775126,0.7868765836346313,0.8226843474419622,0.5260055837038569,0.8423316997678617,193850.0
43.0,0.9094435855356792,0.8607003044802087,0.8130338439089889,0.8541212310064565,0.5648674899403358,0.8476234190126479,196080.0
44.0,0.9021819187634136,0.8205540355677154,0.8163519778589321,0.8482740308247659,0.7463525780015435,0.8018598485217714,205178.0
45.0,0.9099485931999844,0.8418992511912866,0.8239269226299684,0.8256857845154197,0.6215325460038451,0.8127011983634136,192596.0
46.0,0.9193357024096686,0.8503971276248504,0.8280333436245755,0.7757950665947824,0.6395335276967931,0.7919799201314923,168527.0
47.0,0.9164733744300192,0.8483205408069854,0.8395286124535967,0.6494673370566724,0.3636893203883495,0.6423798099775754,178821.0
48.0,0.923104945852642,0.854460922787194,0.8463154111001082,0.712375194206489,0.5294493726524414,0.7015178955937963,169511.0
49.0,0.92321865625118,0.8500790036248722,0.8434631354909806,0.8323938961497066,0.7591776798825257,0.7500229096574025,152774.0
50.0,0.927878651817474,0.8687911280355413,0.8401361054067423,0.4682667255728938,0.2034668940039784,0.6750862826196717,144583.0
51.0,0.9146993870795976,0.8657033010738433,0.8206497340119109,0.528280659857734,0.4838120537937905,0.5393617521267096,148939.0
52.0,0.9126092419965776,0.8325551391534066,0.8337839353126596,0.7351760195706672,0.611932982800107,0.7162403881060031,151505.0
53.0,0.9142196095343008,0.8353159961035511,0.8429528101668259,0.4001294536385116,0.359629537749111,0.6681988521377179,156639.0
54.0,0.919570503869808,0.8569117789783572,0.8269044279356503,0.5275929951447778,0.4096660258416417,0.5892881903625062,165873.0
55.0,0.9167136899012538,0.8547971474800743,0.8185883978981132,0.7550425829037317,0.5686503719447397,0.7140585511263091,200611.0
56.0,0.917178638575414,0.8420263869189392,0.8275394772721639,0.5557812342398771,0.1906234212387592,0.7139203265392668,226374.0
57.0,0.912911388841352,0.8354371092011896,0.8307452587947548,0.7000444781752158,0.6813067682390859,0.5748887384893046,292554.0
58.0,0.9183304653435016,0.8569564255695643,0.8232743164124683,0.7716360455962055,0.2115752261537311,0.6979621164635917,327055.0
59.0,0.935975354574602,0.8334788198136714,0.8741691670781268,0.6068365300745759,0.3753093633988725,0.7027899145668359,384277.0
60.0,0.9406265314006124,0.84826660326961,0.8794822463713657,0.5941199854458662,0.384242344807248,0.6618235225002937,425550.0
61.0,0.9304833671248232,0.850062827999113,0.8577415504216709,0.7239738450174344,0.5946812196812197,0.747928453294037,477059.0
62.0,0.9305580245278005,0.8351875415883541,0.8584181329212442,0.7997590062428174,0.3858019219176625,0.8459915733302621,520965.0
63.0,0.9412350925663882,0.8756285785411999,0.8575531625649856,0.9075664851067772,0.5565007595389152,0.9198530209895354,497486.0
64.0,0.941199683931486,0.8871975383467761,0.8435825667301831,0.8364730267614658,0.6052607032926033,0.8565842850393445,491048.0
65.0,0.94617932830554,0.9152771888549972,0.8360241854849899,0.9199922271193484,0.8425259792166268,0.8390093076223256,471549.0
66.0,0.936526324493532,0.9104875206223796,0.8114451773093916,0.6175062216725897,0.492011171778678,0.7682152129481301,380163.0
12,0.9292338388006203,0.8538339166401527,0.8372183031600781,0.7834514903351353,0.5142728500675371,0.7737114736463782,397877
13,0.9334870159954131,0.8484109995060102,0.8494184428840253,0.8833426940057928,0.7981401465339094,0.8108610177575695,318681
14,0.9269728898763873,0.8043337179117392,0.8627846509164729,0.7951350841279274,0.5440983298930381,0.8154548482532965,306234
15,0.9265415857171266,0.8437523665278304,0.8282747551630737,0.743976219907356,0.5871934604904632,0.7579705301333192,302207
16,0.9155595936601688,0.8747141880583645,0.7722206393853579,0.8007465291029023,0.6393653861641299,0.740903709025117,300672
17,0.8990862124110159,0.8788808771825278,0.743905297702766,0.8569249368433728,0.9396210526315789,0.6592862205704871,261005
18,0.8868823202629835,0.8858598956605651,0.731135907057467,0.7893237990792499,0.817035023844931,0.6025221451324344,229170
19,0.9013977177795707,0.8843200675010547,0.7559487348631202,0.6779402851244865,0.7177616867213289,0.5742862020213516,228461
20,0.8879187762637809,0.900193485972267,0.723169811801177,0.4984807488251798,0.5119812533071283,0.4624863285291398,236807
21,0.8992202758079293,0.8984225621414914,0.7335843542027345,0.7165272984944513,0.6273432835820896,0.6277914490424534,238944
22,0.8972725832791206,0.8942548549573087,0.7292947447968792,0.7786138254227615,0.5351295603970607,0.8085653644903019,237935
23,0.8913180150539997,0.8919530595138306,0.7216331872505756,0.7594749123836215,0.6991552956465237,0.7695190718751597,234796
24,0.8944108916324943,0.8915803216756021,0.7290688266978297,0.7795535648806416,0.6514414077124673,0.7324328288667622,231796
25,0.8955883217074001,0.8760795676157576,0.7594479561251003,0.8148198342035341,0.7513416815742398,0.7312722777969415,208728
26,0.8973602376678762,0.8765955120671277,0.7617785462264763,0.5656376108581368,0.5276423322573999,0.7447802698760029,219360
27,0.8891747815186728,0.8602044619562323,0.7606485444474935,0.6508957699755848,0.5142795883361921,0.7633881956313067,213565
28,0.8912458723797074,0.8532136583487739,0.7571975616280215,0.7744445255293115,0.7687507290330106,0.6644689046372322,218859
29,0.893450811193036,0.8446888160973327,0.7813039513986232,0.8164287090857576,0.7690419464298607,0.7064233484048096,220726
30,0.8887844016543117,0.8358005273627238,0.7823450580843705,0.6698397417546328,0.44836394599197177,0.6865844695914949,219067
31,0.8965524005096679,0.8621111869834468,0.7826569077504832,0.8437381888074144,0.8319113963681903,0.7488592325492783,215206
32,0.8982533247737823,0.8458594687620299,0.7900713408156119,0.7364499106657456,0.8098564221963523,0.6167673769570128,197431
33,0.8974347657255,0.8459812559889686,0.7951676243479937,0.6992081839635476,0.22294759434805939,0.7944653206104362,182558
34,0.8969116600597089,0.8349537637196439,0.7925283881558198,0.7247061078735175,0.7460961514816181,0.6263499856398919,184539
35,0.8904026330026412,0.827766416723472,0.7879269560737476,0.8370472624797793,0.8460474473970995,0.7000056851364691,193487
36,0.8890698892664033,0.82632851183282,0.7782785779404181,0.7551730132586604,0.6630569473627499,0.7080794971626333,196485
37,0.892258948248881,0.8258396380498245,0.7857095431115314,0.7819266415597619,0.7506666666666667,0.7359455787729346,200951
38,0.8895444214495563,0.8235715729696947,0.7853057139932972,0.7583071109075672,0.7159069995705785,0.7148213882676406,194948
39,0.8909888655514708,0.8152165985997666,0.7881947179123677,0.8454834653301746,0.7816105214582372,0.7771355069859968,192027
40,0.8862392615064123,0.808010946168841,0.7976794118572155,0.8458121680410815,0.7361865803773124,0.8057478593550738,197604
41,0.8826235106597238,0.8007524454477051,0.7942240437706052,0.8607615407659505,0.761866846328168,0.830295110085608,195893
42,0.8824223897545472,0.8034734747763997,0.8009464196209933,0.8434370147200827,0.7011566114410753,0.8529455962693476,206291
43,0.8849105891957074,0.7870199563977863,0.8149129132695914,0.8094613451974811,0.4496802055431039,0.8308571158794231,211815
44,0.8783634774253593,0.7837347887296782,0.8139362591502579,0.7141050205396261,0.35030531609195403,0.7521843085319135,225014
45,0.8821677385453666,0.7908507893139041,0.8101487563885301,0.8007758786717127,0.19314314524599807,0.8595267852623628,256839
46,0.8798159825730982,0.7808265646495675,0.8234045741350611,0.6040495523309826,0.2637107474568775,0.861619677955418,558432
47,0.8866545575542875,0.7875894542125227,0.8338744810565314,0.7099305319659538,0.2330690237878591,0.9177569756975698,555500
48,0.8812599369691,0.7820859516351822,0.8268889028134595,0.6181760579602849,0.19643559903300162,0.8877922955951734,272156
49,0.8856379680722282,0.7881930204854805,0.819783612529809,0.85750102826563,0.6776026132651612,0.8825403451723115,273081
50,0.8878165602701888,0.7643545432826312,0.8379997604503533,0.8492560453232276,0.6306394424746301,0.8939851092925829,276414
51,0.8832845673694658,0.7674751540552317,0.8280688954443466,0.8183148663052254,0.4985553772070626,0.9222762283897015,266019
52,0.8845482619843901,0.7660333325994584,0.8268161347730797,0.8343539964128197,0.5319251080172828,0.9192789042516287,262323
53,0.8898664643683354,0.7749716767371602,0.832597520071465,0.8592791258939879,0.5559643687064292,0.9206033514395187,259948
54,0.889087754830841,0.7871743689516638,0.8296576662494288,0.9048568319143913,0.4147556293452319,0.8906784239497973,264687
55,0.8981298502490975,0.8053281385737225,0.8232917679187709,0.7593054705471382,0.3334101648035035,0.8565020135596676,255021
56,0.8907439109695623,0.7807660961695192,0.8172960158220407,0.8551025073803935,0.6729344099104081,0.8464550738245752,274773
57,0.8912470776008414,0.8019110096976612,0.7952021563913503,0.856340211741868,0.5909363146336594,0.8951115494411933,259571
58,0.8992769382720578,0.8078189842566366,0.8161224883057592,0.8899001885462342,0.7023486901535682,0.8800197836924599,228471
3,0.940659737084515,0.9554677680014365,0.8014534700811679,0.7719548109350832,0.9491984646647099,0.41390330864015074,54131
4,0.9412921088519979,0.9337158686189158,0.832507137479937,0.6396737450833343,0.5260937153009105,0.6643513655462185,76160
5,0.919261449523606,0.8620557890714559,0.8274071866618568,0.7311265222213429,0.38407218517065517,0.8243319287939719,72859
6,0.9176323099922592,0.872699677480554,0.831830353626841,0.6995360216210256,0.8547244774572466,0.5868436888822025,53176
7,0.9316338805030483,0.8526109427909464,0.8526973827375418,0.7367624821418359,0.6188694929343308,0.7093649184256614,108490
8,0.9316782360342604,0.8908933217692975,0.8346977759585209,0.8763155029243025,0.6722607713409714,0.8025363151227133,152347
9,0.9549677606175928,0.9136939010356732,0.8785157444206665,0.4790224273229121,0.542617882516738,0.6159404173605498,184349
10,0.9567169707093379,0.9206886819079876,0.8633476194326891,0.32400775096202566,0.06793437891296504,0.28505901827013813,129282
11,0.9680629956161038,0.9290856067038281,0.8716339757071119,0.3430725890231654,0.21967061006726976,0.41985961461081056,134202
12,0.9572144572161404,0.9051862617608812,0.8664332478853866,0.8237798792296563,0.06674586888432876,0.9194077793830918,142582
13,0.9755407786040411,0.8998153846153846,0.9113547484657742,0.614760721507596,0.3486639260020555,0.691043771043771,59400
14,0.9564255210791133,0.9427992518703242,0.8166004330961616,0.6011112881432459,0.6601294744859101,0.4643421273735507,59510
15,0.935785270016132,0.881370698417308,0.8348400715891882,0.7110601516859942,0.675752508361204,0.648589193513199,55004
16,0.9167038493196478,0.8007252348772046,0.8618183490880655,0.7204668732194248,0.45484949832775917,0.7882405432464197,91892
17,0.9015489754841107,0.7805441055234955,0.852408821363513,0.7761990464568118,0.7542348955392434,0.773647105992939,89789
18,0.8976122566096665,0.8028790786948177,0.8263874805651321,0.7413107640694476,0.6391866913123845,0.7438143159806295,52864
19,0.9018106965320668,0.8334320110519045,0.8209151218513907,0.6170040229101409,0.30742447516641064,0.6351982202122616,54838
20,0.8921862109887988,0.8761904761904762,0.7608611994409901,0.6714895928695677,0.9206887014244226,0.46288775431267887,51708
21,0.8532585332952577,0.8256174922391686,0.7191679421875392,0.41703655211959034,0.4488699225541331,0.41105482896779083,83113
22,0.8911697295446162,0.7822125813449023,0.8053569545502478,0.734871120398219,0.5121811735102367,0.8028065742422362,88649
23,0.9164776781367163,0.773340769659788,0.8554091787785494,0.7856482736844697,0.5396405919661733,0.8046472007950405,63393
24,0.922371494803175,0.8287529346775308,0.8516559220262294,0.7629046447711099,0.6032471437161756,0.7186574329431472,48951
25,0.9310663566549197,0.8734773428617834,0.8360166371470079,0.6623368483842851,0.5624821886577372,0.6652261692222983,59933
26,0.9170115118258598,0.8824866310160427,0.8314371952635244,0.6722494546625448,0.3981906848540533,0.6969116879292111,74701
27,0.9113692312048028,0.855013698630137,0.8302285552432621,0.7649946281726578,0.5226724553786782,0.7670456605004652,82763
28,0.9166023853294766,0.851220953131154,0.8527690892364306,0.5141939827271265,0.29632448063313294,0.6917898143624817,65504
29,0.9238546081922892,0.8697140555779299,0.8492519105880665,0.7489360068334538,0.7130788320397065,0.7107386918320859,61460
30,0.9328492519087703,0.871967654986523,0.8590936832468722,0.7220959077921427,0.6705825065433075,0.6554314262915033,57646
31,0.930442339818709,0.8624556774140348,0.8549390072151323,0.7822734528487397,0.6969747432694976,0.7299381927772386,58731
32,0.9014888662385121,0.7898995953843848,0.8354700854700855,0.6764006664227351,0.450616328846253,0.759526248063237,76158
33,0.9115246605045684,0.822261851686729,0.8422528773839697,0.7108301962010964,0.5831700877267695,0.7092997891369156,82518
34,0.9063087041062012,0.8179228390037441,0.8393435384162496,0.6905494202632513,0.38553455143200355,0.7205203224048418,69726
35,0.9111227691146518,0.8289170997699582,0.8329626451375632,0.7271974506086556,0.5785166240409207,0.7114722234132259,69969
36,0.9104700241981265,0.8087037037037037,0.8548439356301977,0.8169572429922791,0.7883431085043988,0.7327193302768423,73941
37,0.9190028223270704,0.8210927798474366,0.8601733790185174,0.7780419382999174,0.5671892497200448,0.790711322742854,74973
38,0.9250680326730196,0.828556310080254,0.8670711427057254,0.6120237683112463,0.40085015940488844,0.6545159615883727,77060
39,0.9118079682984136,0.8428401934836178,0.8148829964243991,0.6633524086032719,0.39746995572422517,0.6887956938109341,92518
40,0.9182772244966603,0.8111304347826087,0.8486047957080702,0.5288267378334535,0.30806351183063513,0.6509276461674129,116801
41,0.9088387464439107,0.8739958182018268,0.7585445911027306,0.6655464190878198,0.3204651720417216,0.8340119132065571,102911
42,0.9258793133938193,0.858712715855573,0.8158933101027441,0.824360578655438,0.6503657262277952,0.800679107293148,68914
43,0.9155307015382235,0.8931623931623932,0.7667031611624652,0.8345299416506137,0.8015580155801558,0.7944056672570059,76792
44,0.9350724524349376,0.8162190626645603,0.8776928646126619,0.8459786429231454,0.5695625759416768,0.8402424815521521,59221
45,0.936772855119231,0.9104847801578354,0.8103919425359151,0.803656799140972,0.9044186046511627,0.596267803305957,38476
46,0.928235192022081,0.8941629249518922,0.8147307612956468,0.7034637844439052,0.5127894918769443,0.7410636982065554,48510
47,0.9177499224302259,0.909118086696562,0.7729262420660976,0.7640105729529245,0.5182490182490183,0.7964226467597795,74748
48,0.914178034714572,0.8649167733674776,0.8146114655982589,0.8969643698188927,0.767384916748286,0.8478564236632457,56611
49,0.9310537169982852,0.9276770293609672,0.7951876890233055,0.7852488024747428,0.7649308620182407,0.6474178552227949,31621
50,0.9258851570145049,0.9333333333333333,0.7852006381151061,0.7877546406163805,0.8416289592760181,0.6093727827444303,28188
51,0.9348938373640261,0.9144523655217109,0.8181412128500257,0.8996369070789605,0.9566232899566233,0.7294818559306734,27695
