period,val_auc,val_recall,val_accuracy,unseen_auc,unseen_recall,unseen_accuracy,number of files
14,0.9674073239985889,0.9425136201390194,0.8453720177858108,0.8352682152483356,0.7135485081628823,0.7764030120757329,306234
15,0.9657981704854488,0.9602176768624507,0.8365106421886531,0.7766232104606825,0.6224795640326976,0.7838402154814416,302207
16,0.9615327952456356,0.921117166212534,0.8835070001687585,0.8265989778310004,0.4942417653217363,0.8509704927628778,300672
17,0.9553809750298731,0.9536119835709108,0.8178812792677735,0.8413391045469815,0.7895578947368421,0.7432194785540507,261005
18,0.9505288030979387,0.9598315789473684,0.8238922626003333,0.7904288478809625,0.7740628685708425,0.7222978574857093,229170
19,0.9515608180696132,0.9768729808727757,0.7909237683815508,0.6914792407764232,0.6513150889149185,0.6543304984220502,228461
20,0.7568021595828255,0.9071451389628368,0.5071412626225045,0.5883331753362787,0.6389749792123365,0.42720443230141003,236807
21,0.9808975574760243,0.9456497089727115,0.910978138315168,0.7032440347607278,0.4182686567164179,0.8536644569438865,238944
22,0.9501193666052504,0.9597611940298507,0.8088547944288201,0.7854056948441894,0.6588887456490912,0.7708701956416668,237935
23,0.9536155050450204,0.9156890550470542,0.8426208838548344,0.7814945876067934,0.627517868745939,0.827765379307995,234796
24,0.9621813834808444,0.9631254061078622,0.7746937767253275,0.7889776538298932,0.6993635342568326,0.7187699528896099,231796
25,0.9615328780914044,0.9605952826656683,0.8108595489136999,0.8026181718641181,0.7554412641621944,0.7194386953355564,208728
26,0.9674908316960282,0.9423822301729279,0.8672578666973286,0.5399699087170731,0.43383009408694456,0.7625683807439825,219360
27,0.9742444165295423,0.9658677288647758,0.861524434719183,0.6333553836442825,0.48550600343053174,0.7775056774284176,213565
28,0.9594813701002233,0.9788164665523156,0.782637604476389,0.7742925753495671,0.7119444768459116,0.6904947934514916,218859
29,0.9372541803100443,0.9534002099615071,0.7139162657235937,0.846468611796546,0.8826077539527832,0.6736587443255438,220726
30,0.9523824923915098,0.9157461555122374,0.8468553772550583,0.6435138184878992,0.40141102055710987,0.772234065377259,219067
31,0.9386159456368828,0.9600413574990877,0.7685228719980646,0.8584915938835957,0.8125391358797746,0.761995483397303,215206
32,0.9432091182003131,0.9679868503443957,0.7146594425805972,0.8128804813160388,0.9025999223903765,0.570751300454336,197431
33,0.9288625038670144,0.8830681671193895,0.8108301127989019,0.6967557379904822,0.4205419424074405,0.7282890916859299,182558
34,0.9204583513597346,0.980951529243427,0.5565628457805191,0.7193438688090176,0.8780277880240993,0.4731845300993286,184539
35,0.9166921064649801,0.9616377720398377,0.6813790038961954,0.8398103646568851,0.8795372621342946,0.6118085452769436,193487
36,0.9378450961524277,0.9735937630983318,0.669853788626626,0.7730232735361169,0.8155271806475944,0.602860269231748,196485
37,0.9112355560317115,0.96099348095469,0.6097462910654757,0.79390877171726,0.8830555555555556,0.5926419873501501,200951
38,0.9211091808735673,0.9462222222222222,0.700409552577494,0.7518782032794559,0.7986626587325931,0.6340408724377783,194948
39,0.9211850586976245,0.951107294031041,0.6353283952643782,0.8605219154027806,0.8959390862944162,0.5913960016039411,192027
40,0.9321243274006208,0.9347023534840794,0.7137537950392393,0.8487267037453816,0.8471823676659137,0.6755683083338394,197604
41,0.9306585357293651,0.9589718542035534,0.6634076233274631,0.8634109776880141,0.8828321185765909,0.6287718295191763,195893
42,0.9628780445027483,0.9617810987934097,0.7796245909756857,0.8406514303778639,0.8133791809940606,0.7249758835819303,206291
43,0.9631669872609773,0.9486714598311973,0.8165697970342866,0.8006975263785541,0.6686710763680096,0.7440832802209475,211815
44,0.9569381956868602,0.9535341387415951,0.7772112456624884,0.8056882677529235,0.7883441091954023,0.6879394171029358,225014
45,0.9849613141355534,0.9552801724137931,0.9299065835903544,0.6573336955271085,0.19524389731523886,0.8152071920541663,256839
46,0.9734743949455698,0.9571026427461031,0.8322606769221186,0.6796204875413354,0.47865988500663426,0.7364549309495158,558432
47,0.9817739652793661,0.9589783281733746,0.9066350065898803,0.6140348227182014,0.27427531522163007,0.8417029702970297,555500
48,0.959736037950625,0.9152476277135058,0.8849216921692169,0.7246778132146218,0.4266599201664137,0.8574751245609136,272156
49,0.9699462406929057,0.9681227863046045,0.8472861153162157,0.8771793344551104,0.71985513421389,0.8366784946590938,273081
50,0.9678242865975852,0.9484448231785257,0.8576502942350438,0.8564152430942467,0.7345641276439663,0.8212753333767465,276414
51,0.9766368728473679,0.9459591637119452,0.908944554183218,0.8133620504483119,0.5606741573033708,0.8926805980023983,266019
52,0.9739892576854583,0.9338683788121991,0.9038076227637876,0.8383962549065742,0.7033125300048008,0.8780244202757669,262323
53,0.977534731304519,0.9051848295727316,0.9432760375567526,0.8803487611340496,0.551704105344694,0.9205494945142875,259948
54,0.9582429855438916,0.860573199070488,0.9091395202117346,0.7965256599302779,0.43312234097748264,0.8739870110734566,264687
55,0.9898727170123758,0.9784165196637958,0.9301779082463438,0.7588048321663965,0.306557565979025,0.913975711804126,255021
56,0.9674537476508225,0.9311974184626023,0.883440971527835,0.8796578212807775,0.6608782214356819,0.8721053378607069,274773
57,0.9739192430551931,0.9288795487224865,0.9124404508448792,0.8576780802106432,0.6376522259932123,0.9033096917606358,259571
58,0.9556712700178781,0.8660411259732481,0.914412626988377,0.8668922402092942,0.5508882866606444,0.89496259919202,228471
59,0.9691866505749404,0.9202047576031316,0.9061675223551348,0.8968387538905073,0.7250780437044745,0.8690480433841689,196385
60,0.9542766510682457,0.9030176899063476,0.9079664943860275,0.9251561848955598,0.7866094420600859,0.899019767126997,184650
61,0.9572383929669654,0.9242918454935622,0.835537503384782,0.8934364951683499,0.7909178433889602,0.8141112155120868,175605
62,0.9323305586858766,0.9781771501925546,0.695133965433786,0.9390236676002317,0.9885293294786907,0.6878615898332865,163514
63,0.9702444511072268,0.9676396530821598,0.8532296928703352,0.9043067842719316,0.864355435880175,0.7932939450849223,145898
64,0.9505203204028569,0.9769437899697072,0.7441842931363007,0.900479665980961,0.9671883580450302,0.6999444984043292,144140
65,0.9710299947263159,0.9680120812740253,0.8337033439711392,0.9116285743012623,0.8320262086766603,0.8409936988484102,138070
66,0.9353616712796153,0.945994242033158,0.752893459839212,0.7638911705338813,0.6003182179793158,0.7075216410853277,137470
67,0.9275464613536495,0.9696897374701671,0.7127809703935404,0.7829341822857817,0.8364921780986763,0.6115104667949952,132992
68,0.9423827819172732,0.9548736462093863,0.7724224013474494,0.7194286561345514,0.5458160588882308,0.7172974501218776,130869
69,0.9495626963169341,0.9692867416871139,0.72820912515569,0.658727170197126,0.6842676311030741,0.5555431297994483,107304
70,0.6577170171010743,1.0,0.12883955863714308,0.6973457132821,1.0,0.07158708568974156,125721
71,0.6980371055765459,0.9997777777777778,0.1209264959712379,0.6869860289671165,0.9857584307402929,0.1063499456606117,128820
72,0.9252572232755822,0.9048770656993148,0.7654712001242043,0.6743435520143584,0.5251162366669706,0.7121815670275305,124516
73,0.7676914328089657,0.9729236940468593,0.3361254778502361,0.7063099831528818,0.92402057776019,0.3664073079483119,130707
74,0.8159363396625475,0.9586070439256035,0.5021689733526131,0.6711145810411168,0.8509940165991121,0.43082686647043084,145743
75,0.8958811634001922,0.9467284308048639,0.6086604502446087,0.8158023031747166,0.8857173984094128,0.5624555756722323,149130
76,0.9023957102555502,0.9139339797363547,0.7530946154361966,0.7780378759636415,0.6375760088446656,0.7390757811564708,150354
77,0.8744262873099444,0.947277501381979,0.5041102996927251,0.8041806978019364,0.9457326097681302,0.5027949671895156,160467
78,0.8368584440866076,0.9925550522491815,0.27902310132301344,0.6768245434631419,0.9957713509023635,0.21843982143977014,175403
79,0.8115428526323314,0.9734199199577135,0.3738533548456982,0.6502442078896732,0.8890170333569908,0.33852365774268756,177574
80,0.8883899262395205,0.9362136266855926,0.6776273553560769,0.658359523881133,0.6067322508000474,0.6578695138532866,179452
81,0.9023517067884274,0.8332345620481214,0.864593317433074,0.7191216188868217,0.3162887047535979,0.8128024165865715,182075
82,0.9080568118958647,0.9490841692106411,0.7190223808869971,0.6770296280101014,0.4763473758531419,0.7214928439656424,185927
83,0.9262901836671674,0.9009178630265945,0.8167237679304243,0.8317473286414498,0.7017627898064763,0.7962246912371723,183879
84,0.9173780276452207,0.9379191415980073,0.7082918658465621,0.8487551852912458,0.8473621578738596,0.6969460923394377,193850
85,0.9402361952202674,0.9481951606505356,0.7581583698736136,0.8432293522552943,0.8019074868860276,0.7522653540664503,196658
86,0.9620585507122671,0.9662374821173104,0.8001301752280608,0.8910351491706786,0.8381789026005717,0.8086546307629539,196080
87,0.9674794689679601,0.94031931952869,0.847562219502244,0.8041344320162036,0.6801135807304416,0.7111106751932206,203912
88,0.9474471674236647,0.9332223636541662,0.7666836674643964,0.7469975470432089,0.4679316888045541,0.7051876906880855,205178
89,0.9437865221568141,0.9666576307942532,0.7147744884929184,0.8030735828733239,0.7236022671611504,0.6906738865892219,204619
90,0.9111315082124166,0.9825764467147156,0.6660867270390335,0.8872644538961798,0.9323216252600661,0.6566491515919334,192596
91,0.9411772531848427,0.906131440460164,0.8094664479013064,0.7994473295103837,0.6064418721690992,0.7703187989435152,172648
92,0.9261363728134344,0.9535983895319577,0.6804191186691998,0.7355052328400388,0.7037037037037037,0.6655076041227815,168527
93,0.9324958327927311,0.9567759979659293,0.720531428198449,0.9023291594980707,0.9758207630878438,0.6550983415529844,169918
94,0.9694221569967814,0.9775953859804791,0.8396167563177532,0.5871605433309718,0.35778494476085915,0.6609626386162699,178821
95,0.9376078350000334,0.9786248541823921,0.6309549773236924,0.8032601554089573,0.8446720952631118,0.511117103987239,174281
96,0.9539723074872483,0.9450135714911129,0.8506607145930997,0.7628563534727212,0.5542695836273818,0.7371085062326339,169511
97,0.9367745864375862,0.9539872971065632,0.7210682492581603,0.8158041086563745,0.8229005951068988,0.5979904906013966,157949
98,0.9805012352025986,0.9588935419880978,0.9092871749742005,0.894160022921197,0.7686583497483038,0.8720659274483878,152774
99,0.9763829222144123,0.9646530969577588,0.8707829866338513,0.9100189380020007,0.8903264630660448,0.8382327417187891,155563
100,0.9784356283009953,0.965698811493907,0.9048231263218117,0.47213797977241495,0.2688692098092643,0.8043545921719705,144583
101,0.9605690310613446,0.9803133514986376,0.8088571962125561,0.8283239864324128,0.8111061218380482,0.7645199205609371,148038
102,0.9514636907343614,0.983086364316719,0.7804212431943149,0.5329463370930202,0.4934672281611057,0.6226240272863387,148939
103,0.9596246008574406,0.9827772378792787,0.7304601212576961,0.7428674456243461,0.6675048576980226,0.682606827276878,148932
104,0.9586014168193732,0.9570236598468397,0.8162315687696399,0.5916184104819678,0.32508630609896433,0.7544701495000165,151505
105,0.9801324727181255,0.9728295614371564,0.8588099402659978,0.7335080433819011,0.4882519822506729,0.7867592748571355,154342
106,0.9816518922079112,0.971193714992362,0.8524380920293892,0.84487774409919,0.7391172302085443,0.7514092914280607,156639
107,0.9721551828816767,0.954241749341972,0.8552020888795255,0.47428525647276215,0.2754161606058441,0.7089100450136003,166172
108,0.9828798558578522,0.9874973208544688,0.8503538502274751,0.6115469901239233,0.5149038461538461,0.6934100185081358,165873
109,0.9825079569928465,0.9725360576923077,0.8702923320853906,0.8221841776042987,0.7078259631132949,0.7663372667226133,175167
110,0.959514816579519,0.9792067222103539,0.8056140711435373,0.8396539762265871,0.9135057274161466,0.6713789373464067,200611
111,0.9778930321855934,0.9770217436038137,0.8521417070848558,0.8050526559461579,0.7241395545929658,0.7485946720579791,207247
112,0.9252848540952183,0.9843683789255615,0.6305809010504374,0.5709250425494647,0.6511816614261081,0.5468163304973186,226374
113,0.8596797100705919,0.964262771748318,0.4763091167713607,0.6206898798604725,0.8946093495787989,0.48295856608862875,240238
114,0.895323458443025,0.9598322426696555,0.5267734496624181,0.6515125579731227,0.9680249009620826,0.44388386417550263,292554
115,0.9494387329404831,0.9671760045274477,0.7317828503455772,0.8355602743366579,0.8783512581690938,0.5968504678766564,318460
116,0.951757294209492,0.94967323624762,0.8602775858820574,0.8876611340794662,0.7985700736849785,0.8464539603430615,327055
117,0.9485793114606567,0.9241263587947763,0.8234303098867163,0.30800112693459814,0.0875922872912336,0.5739046343822064,349518
118,0.9919580851647434,0.9828542756791628,0.889945582201775,0.535871487456061,0.45911964037149444,0.6717680215053203,384277
119,0.9195865418424842,0.979554115418844,0.670021885254647,0.7230928702400063,0.7910623669995089,0.5906715035921285,407697
120,0.9347543255723549,0.952594532656736,0.7399662003890144,0.808533298403016,0.7510860121633363,0.6921442838679356,425550
121,0.9363623616896266,0.9627135823921228,0.7889601691928093,0.5691540363013449,0.3872594245499603,0.6691615256786323,456138
122,0.8838112259867112,0.9604780397794322,0.5994128969741613,0.6720943812981994,0.8303149041907584,0.5509297592121729,477059
123,0.9545684600267915,0.9545085296506904,0.815616097799224,0.7375012857188983,0.8236946726742645,0.6851152533774109,488836
124,0.9679113939813091,0.9632122979061755,0.8342654796291599,0.8723952758595594,0.7853241224194715,0.7830583628458726,520965
125,0.9462979167494836,0.943127962085308,0.7858109469926002,0.940680895307189,0.930752597436844,0.7904783975772763,509179
126,0.9796891913139734,0.931490955118401,0.9210042048081323,0.9491686469631703,0.8011231603408211,0.9279818929577918,497486
127,0.9834712123513938,0.9543474051123161,0.9226812412811617,0.7726753886732902,0.49011663820355367,0.8884679409907583,505209
128,0.9879898940430176,0.9888267141455616,0.8522769784386264,0.9408377688942128,0.9231679046222264,0.7877376549746664,491048
129,0.981130562062234,0.9515541467568719,0.9105973346801127,0.8791801394860425,0.5979771784232365,0.869174673330199,482827
130,0.9708238820689927,0.9719917012448133,0.8143185861602603,0.88636288715219,0.7557488383176456,0.7367314955603765,471549
131,0.9860325939873126,0.9451129909845506,0.9351392962343256,0.8832296849792197,0.7082444588704442,0.8457949993506948,400428
132,0.9510393294208707,0.9452842437169618,0.8609712607509964,0.24192468755538782,0.16324790878576376,0.7859260369893967,380163
133,0.9918771458613735,0.9707496403644307,0.9508368778655472,0.881386599094363,0.2174432497013142,0.9013202690828749,353943
134,0.9734593252183885,0.9710606664011682,0.8967997671941528,0.9390381051466983,0.9560650029019153,0.8217688565810062,328506
135,0.9855072584165332,0.9807312826465467,0.8796247252713801,0.8669639571992362,0.7149721314626177,0.8453064097011693,295552
136,0.9291023701501587,0.8097251585623678,0.8785763588133391,0.5199134960802729,0.16537171832828984,0.7458357316646833,283183
137,0.9740680533625959,0.9785174886180856,0.8372536487006635,0.8767956454013826,0.9170952934019136,0.7448419472568872,271808
138,0.9557771340072638,0.9402687904430065,0.8589187956204379,0.7951961368320146,0.6277541553923464,0.8252112008250763,288943
139,0.914147855090747,0.9101275608813297,0.791900132552095,0.8425603841755995,0.8369941326914397,0.7202737959828405,296279
140,0.9095872423362685,0.8717466526252444,0.80652358081403,0.7826931277696203,0.467412167236919,0.7709716556008852,300024
141,0.9313481730334826,0.9317366268880914,0.7743813828227075,0.7550485749040805,0.5245889331030859,0.7605793915015084,320198
142,0.9141521442590367,0.9511975373526541,0.712100013116884,0.6359294109713367,0.39941650180844473,0.6480635369236406,382140
143,0.941643192452253,0.9665088024299103,0.7913801224682053,0.7557531626743778,0.7393932116554595,0.7126114663359586,372534
144,0.9378050139688306,0.9507284662183798,0.7793919481174872,0.708135164689884,0.628085856743281,0.6808316746204945,375291
145,0.9149181458942498,0.9633345494345129,0.7572443783623908,0.7100678601485555,0.5267334460777937,0.7649017470180395,372406
146,0.9456616813220523,0.90451411473917,0.8481683968571935,0.8372674619031988,0.4622561178779016,0.8232213055150054,365802
147,0.979281708790481,0.9656806486246344,0.8923269965719159,0.7509005701596128,0.314070351758794,0.8160966555334898,354496
148,0.9306454095388427,0.8130357670706474,0.9384760335800686,0.7681430951068281,0.19351343542328805,0.8884657267809204,343446
149,0.9591097559721197,0.9331118173938168,0.8983275391182312,0.9216728233656626,0.8521427746332447,0.9118463340468869,346622
150,0.9634946845962133,0.9383158137923068,0.8591203097322155,0.9307332365052648,0.8618718742557752,0.8298425276363701,336694
151,0.9806369796701832,0.9798761609907121,0.9208004894652118,0.7547555735367372,0.2426827359524182,0.836624026272738,328249
152,0.9651539086377148,0.9435748943496635,0.8697269450935113,0.8210621043491843,0.6914918689606411,0.8609995864219133,314330
153,0.9667897005912308,0.973250058920575,0.9078293513186778,0.8118401783207956,0.6265044648634658,0.8168563991885809,323877
154,0.9707004510625554,0.9646693412708683,0.8823071721672117,0.49996265313432064,0.27699169486311903,0.7367441595044179,315427
155,0.940701498160248,0.9903875730544448,0.7742647268623168,0.7149276514939975,0.6242777808941493,0.768731826558378,289227
156,0.9690701264825667,0.9745891064116228,0.8687017463791417,0.7645425974489488,0.32991197971057734,0.809613432830017,257161
157,0.9461903704329926,0.9894077278830374,0.8124987848079608,0.7856992389391104,0.769412180885561,0.6892127315495442,272080
158,0.9744244705789838,0.9702847709451093,0.8682666862687445,0.874911513176778,0.7081726200458383,0.8390919678086597,287655
159,0.9695350794967479,0.9897422997372687,0.8747492656133216,0.7764718795141925,0.7506144336039324,0.7358256681791996,308974
160,0.9743317854054213,0.9878230431220675,0.880879944590807,0.8372894014459085,0.65606489827453,0.8518885673159847,325829
161,0.9735945292285745,0.9854493947978368,0.892996019384401,0.6323184819537153,0.4500727888529071,0.7300215611658492,349239
162,0.968704811708726,0.9830951602840251,0.8591766669816372,0.8928885495000605,0.8467479780511273,0.8321988206005995,377989
163,0.9858047507681429,0.9861389228408707,0.8771763199458186,0.6521043415387738,0.46090865307432977,0.7927851561277399,383404
164,0.9839155024960016,0.9855835607641676,0.8835953719835995,0.7054873872098147,0.4532328060316381,0.7839689600657747,394073
165,0.962997204240754,0.9878207307561546,0.8346803764784697,0.7905368267839874,0.7377666248431619,0.770625933837966,404915
166,0.9846321250873459,0.9700125470514429,0.893580134102219,0.7866160070518011,0.5732174544281335,0.752735677995463,395423
167,0.9606333323310507,0.9849774157122116,0.7736778083217213,0.6483946487203713,0.5469640517872029,0.6166271392859433,405626
168,0.9732638222189249,0.9893159121454942,0.7882581491324521,0.7176406811219052,0.6032332435210133,0.7193622894746626,430352
169,0.9662490930389362,0.9791672453542957,0.8366453507826151,0.6664768375246326,0.4684310808341816,0.7102828372178217,447678
170,0.9595761229805998,0.9676089055934017,0.8130129244680329,0.7508483066633422,0.5573878045395475,0.7103001168713753,453490
171,0.9764603239748497,0.9875219218006788,0.786561996956934,0.7684088733733576,0.7843428911416738,0.6306629343661996,472988
172,0.9671579761913303,0.9769559944163482,0.8108514380914527,0.8013929689278405,0.8011676709887687,0.7092619434623054,477416
173,0.9571600406756744,0.9788037234167273,0.8055469443839335,0.8450407186860314,0.8511952834760136,0.7266546939430727,498355
174,0.9693516270069256,0.9843724761750928,0.8078618655376187,0.7281498108957167,0.6313306071091538,0.7395458607805403,488969
175,0.9723808496160836,0.9832861486840726,0.8241831281737697,0.7967938131572853,0.696354299788554,0.7238538330653862,468998
176,0.9569338197676642,0.975091200594837,0.7723678992234508,0.906863407248941,0.9092450895322237,0.7163470589242011,467448
177,0.9742401424204603,0.9669480160921353,0.8895235405863327,0.39684851545261124,0.26491996446328653,0.7719255392144889,450331
178,0.9928836881880855,0.9867984226686825,0.905898106059765,0.7004160124585745,0.3319204571814175,0.8053123063925655,443875
179,0.9902525913787907,0.9860399401109213,0.9311923401858632,0.8711468947144897,0.7599048751486326,0.8569439274241358,435186
180,0.9870866399459917,0.981807372175981,0.8862578299853396,0.9493347429846641,0.8984419190620662,0.8329583922782023,419177
181,0.9887320239919604,0.9833393325448655,0.8727339524830799,0.9100146688815871,0.803867992998335,0.7935483095272448,415860
182,0.989276226516203,0.9873201554028092,0.8932140624248546,0.8186938758406499,0.7103420438391744,0.7820988525681098,396712
183,0.9903854871290391,0.9916463382531019,0.8727237895501019,0.8629109245466409,0.7619589073697015,0.7907746726588002,406533
184,0.9898793392857294,0.9805378533463787,0.91286562222501,0.47147075281096273,0.35364898207373974,0.7025868780070702,391785
185,0.9875676479628358,0.9957084556287054,0.9271437140268259,0.8783033443614284,0.6710454535535819,0.8530872427520809,373521
186,0.9851325120665182,0.9862962882143714,0.8834844627209715,0.8991321000092205,0.8754093552959578,0.7684626656169538,356923
187,0.9970358498800663,0.9899799599198397,0.9471734799942845,0.7550430889525388,0.3629130966952264,0.7993523623497188,366563
188,0.9909819998322142,0.9927687946917477,0.9147759048240003,0.7780631806633898,0.6713229571984436,0.7168607472100922,370980
189,0.9716335727525487,0.9654085603112841,0.893395870397326,0.8738859444958239,0.7638386562863974,0.8194001941225824,364718
190,0.985740628253481,0.9844908968307485,0.8894323833756491,0.84501491038776,0.7016863406408095,0.7775645318480527,367338
191,0.9862588278600205,0.9919730185497471,0.9012135961975075,0.9555663813900173,0.943457690219499,0.836450840586247,381341
192,0.9940501153773047,0.9880555340107035,0.9000002622324901,0.8755872101945668,0.7126054995916145,0.8156455382958732,386321
193,0.978479327228567,0.9903893275251838,0.8410026894732618,0.8781824436387162,0.8014130608334664,0.7690623768942699,401078
194,0.9760624137355908,0.9858494331789877,0.8600097736599863,0.8497205743151597,0.6877748167888075,0.8290322343406411,407919
195,0.9882766162916193,0.9789140572951366,0.9049419124875282,0.8526646889067555,0.6325089798109079,0.8436400051558147,403428
196,0.9346090814608154,0.9207299450889724,0.7992504238674559,0.7332522901450715,0.5071303105183245,0.7265366572243943,378793
197,0.9302681109181415,0.9631426955253208,0.7566375302605909,0.9089092158296361,0.9267007037394784,0.7724570483098293,363839
198,0.9471082971913438,0.9794121705533324,0.7172183300855598,0.8346364723573716,0.8646622352759313,0.5582633199394667,306608
199,0.9658228763867581,0.9586875869531613,0.8135469394144967,0.8994065583621451,0.8656992598363848,0.7628482467090332,281984
200,0.9530234970678475,0.9202376314764317,0.8414839139809351,0.7727038769224228,0.5513389401991642,0.7477565622654333,267781
201,0.9617108512406244,0.9685258758577989,0.7693077552178833,0.717200597258232,0.6926282326660366,0.629954428983815,246648
202,0.9415204467977797,0.9666638027321934,0.7363570756705913,0.7604205645625312,0.7096272380393308,0.6985784561515984,243327
203,0.8987656827653401,0.963839154681538,0.6068130540383928,0.7624618795854953,0.8946028513238289,0.5006641665924204,246926
204,0.916605993300354,0.945010183299389,0.6751658391582903,0.8436729843923549,0.8727416440831075,0.6216557940380245,257834
